SkeletonAsset cbc3b23932afdd119860ec99d6053928
            right::Vec3
                x 0.904530704021
                y -0.406752437353
                z -0.127971529961
            up::Vec3
                x 0.362624287605
                y 0.891661703587
                z -0.271003752947
            forward::Vec3
                x 0.22433874011
                y 0.198725625873
                z 0.95403367281
            trans::Vec3
                x 0.0228918977082
                y 1.66384279728
                z 0.120872028172
        member(33)::LinearTransform
            right::Vec3
                x 0.904529035091
                y 0.406758189201
                z 0.127964764833
            up::Vec3
                x -0.362631320953
                y 0.891658782959
                z -0.271003991365
            forward::Vec3
                x -0.224334001541
                y 0.198726952076
                z 0.954034507275
            trans::Vec3
                x -0.0241752993315
                y 1.66220319271
                z 0.119908817112
        member(34)::LinearTransform
            right::Vec3
                x 0.690333008766
                y 0.224403098226
                z -0.687810719013
            up::Vec3
                x -0.147581189871
                y 0.974370062351
                z 0.169772714376
            forward::Vec3
                x 0.708279728889
                y -0.0156917795539
                z 0.705757498741
            trans::Vec3
                x 0.044606551528
                y 1.65656900406
                z 0.0978900194168
        member(35)::LinearTransform
            right::Vec3
                x 0.690331816673
                y -0.224408969283
                z 0.687810003757
            up::Vec3
                x 0.147589325905
                y 0.974368810654
                z 0.169772878289
            forward::Vec3
                x -0.708279132843
                y -0.0156862102449
                z 0.705758154392
            trans::Vec3
                x -0.0424817204475
                y 1.65769886971
                z 0.102394104004
        member(36)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.69661404925e-08
                y 0.996194720268
                z 0.0871557444334
            forward::Vec3
                x 1.78021974939e-09
                y -0.0871557444334
                z 0.996194720268
            trans::Vec3
                x -0.000847686373163
                y 1.68954241276
                z 0.146344929934
        member(37)::LinearTransform
            right::Vec3
                x 0.672226965427
                y 0.080892495811
                z -0.735912621021
            up::Vec3
                x 0.00645821588114
                y 0.993334293365
                z 0.11508795619
            forward::Vec3
                x 0.740316987038
                y -0.0821179077029
                z 0.66722369194
            trans::Vec3
                x 0.0406237505376
                y 1.60963773727
                z 0.117110453546
        member(38)::LinearTransform
            right::Vec3
                x 0.672231435776
                y -0.0808965936303
                z 0.735908031464
            up::Vec3
                x -0.00645225867629
                y 0.993334233761
