WorldPartData 06b0da6ff172e5439f6089fd3d0db2c8
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -310.808135986
                y 75.6038894653
                z -289.918426514
    Radius 0.5
    Enabled True
PredestructionEntityData 00000016
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29279298
        Transform::LinearTransform
            right::Vec3
                x 0.953384697437
                y 0.0
                z -0.301756829023
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756829023
                y 0.0
                z 0.953384697437
            trans::Vec3
                x -504.924346924
                y 96.2265701294
                z -364.015014648
    Radius 0.300000011921
    Enabled True
PredestructionEntityData 00000017
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 24377687
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -344.360961914
                y 82.6237945557
                z -326.395080566
    Radius 0.5
    Enabled True
PredestructionEntityData 00000018
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 3411801
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -310.83013916
                y 77.5363006592
                z -299.528747559
    Radius 0.5
    Enabled True
PredestructionEntityData 00000019
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 21748083
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -340.12210083
                y 81.3952026367
                z -326.47177124
    Radius 0.5
    Enabled True
PredestructionEntityData 0000001a
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14401458
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -328.204803467
                y 72.8369522095
                z -279.356018066
    Radius 0.5
    Enabled True
PredestructionEntityData 0000001b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27239109
        Transform::LinearTransform
            right::Vec3
                x 0.953384697437
                y 0.0
                z -0.301756829023
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756829023
                y 0.0
                z 0.953384697437
            trans::Vec3
                x -405.846496582
                y 79.3835144043
                z -307.208068848
    Radius 0.300000011921
    Enabled True
SpatialPrefabReferenceObjectData 0000001c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 21203976
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0436909273267
                    y -0.0172756705433
                    z 0.998895466328
                up::Vec3
                    x 0.0501116365194
                    y 0.998553872108
                    z 0.0194616448134
                forward::Vec3
                    x -0.997787594795
                    y 0.0509066581726
                    z -0.0427620559931
                trans::Vec3
                    x -351.668243408
                    y 77.2824707031
                    z -287.703063965
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000001d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 388104
            Blueprint artassets/architecture/arctic_house_01/pf_porch_01_nongroupable_autogen_gen4/29ec60cfcbc94f5960c123ba2a2d734b
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.980784416199
                    y 0.0
                    z -0.195090159774
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.195090159774
                    y 0.0
                    z 0.980784416199
                trans::Vec3
                    x -433.628814697
                    y 101.750709534
                    z -413.131011963
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_Dynamic
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
