WorldPartData 96e4bf33164a0d48a0034e3974b45c0c
            Blueprint DynamicWorld/fortifications/Mounds/DWFPF_MoundCover_Snow_384_01/a7177cd74b09c84489187bc2f43565fc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.104888603091
                    y -0.118599906564
                    z 0.987386822701
                up::Vec3
                    x -0.120119720697
                    y 0.984082996845
                    z 0.130963355303
                forward::Vec3
                    x -0.987203121185
                    y -0.132341146469
                    z 0.0889731049538
                trans::Vec3
                    x -772.189086914
                    y 88.4860992432
                    z -194.006973267
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8b6184eefcbfaf4091e1c1286930de3e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 277111179
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.678839206696
                    y 4.6566139833e-10
                    z 0.734286546707
                up::Vec3
                    x -1.66000338475e-10
                    y 1.0
                    z -4.80703032935e-10
                forward::Vec3
                    x -0.734286546707
                    y 2.04428307615e-10
                    z 0.678839147091
                trans::Vec3
                    x -682.066894531
                    y 78.0521240234
                    z -39.1257820129
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8b9dc55e8f204a42ad19b7535d510dca
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 281386379
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0166198629886
                    y 0.010539714247
                    z -0.999806106091
                up::Vec3
                    x 0.0102230357006
                    y 0.999893426895
                    z 0.0103706959635
                forward::Vec3
                    x 0.999809503555
                    y -0.0100486958399
                    z -0.0167263466865
                trans::Vec3
                    x -706.080383301
                    y 78.1676712036
                    z -33.6596755981
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8e0654f209577b4a976ce2d52261c55e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 273942158
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.798195779324
                    y 0.0144070209935
                    z -0.602225005627
                up::Vec3
                    x 0.0102230319753
                    y 0.9998934865
                    z 0.010370682925
                forward::Vec3
                    x 0.602309525013
                    y 0.00212129461579
                    z -0.798259496689
                trans::Vec3
                    x -707.153747559
                    y 87.5686645508
                    z -65.3202056885
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
