WorldPartData 3e7aaaf46793194d87e845ae2bdd5b44
                    y 0.0
                    z -0.967884898186
                up::Vec3
                    x 1.147410984e-07
                    y 0.999999880791
                    z 2.98023010714e-08
                forward::Vec3
                    x 0.967884898186
                    y -1.18548307171e-07
                    z 0.251393735409
                trans::Vec3
                    x -707.439758301
                    y 89.2135848999
                    z -156.705703735
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 880d1dd647a8244b95af4727b926089f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 270339464
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.717582285404
                    y 0.0
                    z -0.696473300457
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.696473300457
                    y 0.0
                    z -0.717582285404
                trans::Vec3
                    x -588.860900879
                    y 78.9056549072
                    z -130.321121216
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 88104684bb07604fa25943f297f72dfa
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 273027208
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_512/DWFPF_SandbagsWall_01_512_C90/6a5b45ee7d46eb42b031170d3a421df6
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.961446464062
                    y 0.0514920130372
                    z 0.27012860775
                up::Vec3
                    x 0.052841681987
                    y 0.998601138592
                    z -0.00227870186791
                forward::Vec3
                    x -0.269867926836
                    y 0.0120831327513
                    z -0.962821364403
                trans::Vec3
                    x -554.976074219
                    y 80.0306472778
                    z -252.716339111
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 885854e557fe2e4fa4d682ba7f8fc4bb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 290740360
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.66333848238
                    y 4.65661342819e-10
                    z 0.748319804668
                up::Vec3
                    x -6.47102094131e-10
                    y 1.00000023842
                    z -4.86601522964e-11
                forward::Vec3
                    x -0.74831956625
                    y -4.51961357228e-10
                    z 0.663338243961
                trans::Vec3
                    x -612.533203125
                    y 78.5578994751
                    z -186.387390137
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
