WorldPartData f233c7f8327054478b50f87d35a36374
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26983646
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0456769578159
                    y 1.69406569256e-21
                    z 0.998956143856
                up::Vec3
                    x 7.26854297237e-12
                    y 1.0
                    z -3.32351930265e-13
                forward::Vec3
                    x -0.998956263065
                    y 7.27613889279e-12
                    z 0.0456769689918
                trans::Vec3
                    x -428.281433105
                    y 63.8134841919
                    z -155.127655029
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData deed8b103669aa49a99971d052491da4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 109833694
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.783227622509
                    y 3.97486404902e-10
                    z 0.621732652187
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.621732473373
                    y 4.5638732793e-09
                    z 0.783227741718
                trans::Vec3
                    x -233.650848389
                    y 64.5480041504
                    z -199.283599854
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData dffb16e8e9829444bfc8587beca36b35
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 1506271
            Blueprint ArtAssets/Props/PileTrash_01/PF_PileTrashBig_01_A/fd0c1102b58dbc2d0978945ab11e5a4a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999840676785
                    y 0.0
                    z -0.0177823007107
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0177823007107
                    y 0.0
                    z 0.999840676785
                trans::Vec3
                    x -345.464660645
                    y 63.6259803772
                    z -200.022201538
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e37461bd1743d54d82643c080b7210fb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 123827427
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s128_a_nongroupable_autogen_gen4/190271fa239ae42643ec559d06f35f40
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.82538926197e-07
                    y 1.33226551197e-15
                    z 0.999998390675
                up::Vec3
                    x -8.47190850806e-09
                    y 1.0
                    z 4.4408918338e-16
                forward::Vec3
                    x -0.99999833107
                    y -8.47189607356e-09
                    z 1.78813635898e-07
                trans::Vec3
                    x -389.38760376
                    y 63.9081611633
                    z -200.479995728
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
