WorldPartData e770083c7e03e847855b22e07bd0e721
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.631560385227
                    y -2.80469851788e-08
                    z 0.775326728821
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.775326669216
                    y -6.77114186942e-08
                    z -0.631560325623
                trans::Vec3
                    x -737.088989258
                    y 86.1025238037
                    z -74.3889389038
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e2f563577fc73a45a87d47cae1c0b5a9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 123991522
            Blueprint levels/mp/mp_arcticfjord/prefabs/pfls_arcticshedrural_01_nongroupable_autogen_gen4/2a6680e0196bdcdb764f039a59b04c8a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.582927107811
                    y 0.0
                    z 0.8125243783
                up::Vec3
                    x 6.49071130177e-10
                    y 1.0
                    z -4.65661204041e-10
                forward::Vec3
                    x -0.812524497509
                    y 7.98832777704e-10
                    z 0.582927167416
                trans::Vec3
                    x -856.894165039
                    y 62.6109085083
                    z 26.8277225494
            ObjectVariation ArtAssets/WEST-EUR/Architecture/ShedRural_01/ShedRural_01_Fjord_variation/66bb37dd38ca1c4194a05d3d0ab3ee91
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData e3c8093aef234f42a0686b75512451b4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 641251
            Blueprint ArtAssets/Props/CanFuel_02/CanFuel_02/682b3f8f1d4a7c02dd30d18cf60d8c64
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.317603766918
                    y -0.0134396404028
                    z -0.948127985001
                up::Vec3
                    x 0.0340018495917
                    y 0.999417841434
                    z -0.00277672731318
                forward::Vec3
                    x 0.947613656521
                    y -0.0313561856747
                    z 0.317875891924
                trans::Vec3
                    x -717.703674316
                    y 88.7433853149
                    z -91.2135162354
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData e430b63a332c9a458cd78ab0fc493337
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 112603364
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.151492223144
                    y -0.10159060359
                    z -0.983223974705
                up::Vec3
                    x -0.230781957507
                    y 0.963577985764
                    z -0.135118842125
                forward::Vec3
                    x 0.961139798164
                    y 0.24737983942
                    z 0.122530132532
                trans::Vec3
                    x -640.919921875
                    y 87.7296676636
                    z -222.869186401
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e5bff56231eae444ade96b06c0df7aa0
