WorldPartData 607e2f93ab898049bdf03497adfd43ad
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EmitterExclusionVolumeData 00000005
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29309522
        Transform::LinearTransform
            right::Vec3
                x -20.1716957092
                y 0.0
                z -20.608877182
            up::Vec3
                x 0.0
                y 2.16650009155
                z 0.0
            forward::Vec3
                x 1.74938225746
                y 0.0
                z -1.712272048
            trans::Vec3
                x -567.300354004
                y 62.3721160889
                z -173.25402832
    Id 0
    Enabled True
PbrSphereLightEntityData 00000006
    $::PbrAnalyticLightEntityData
        $::LocalLightEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 10612775
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x -577.142211914
                        y 61.6886901855
                        z -183.309005737
            Enabled True
        Color::Vec3
            x 0.784812808037
            y 0.708375930786
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        RadiosityColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        LightColorMode LightColorMode_RGB
        Temperature 2700
        Intensity 10000.0
        ExposureCompensation 0.0
        AttenuationRadius 3.0
        AttenuationOffset 0.0
        LightUnit LightUnitType_LuminousPower
        CastShadows QualityScalableEnabled_Disabled
        CastVolumetricShadows QualityScalableEnabled_Disabled
        ShadowNearRadius 0.20000000298
        ShadowRadius 0.0
        CullScreenArea -1.0
        FadeScreenArea 0.0
        CullDistance -1.0
        FadeDistance 0.0
        ShadowCullScreenArea -1.0
        ShadowFadeScreenArea 0.0
        ShadowCullDistance -1.0
        ShadowFadeDistance 0.0
        ShadowDimmer 1.0
        ShadowResolution ShadowResolutionQuality_Normal
        Dimmer 1.0
        ShadowUpdateSignal 0
        ShadowUpdatePriority 0.0
        ShadowmapRefresh ShadowmapRefreshPolicy_Always
        EmissiveShapeEnable False
        AffectDiffuse False
        AffectSpecular False
        CastShadowsEnable True
        CastVolumetricShadowsEnable True
        AffectRadiosity True
    SphereRadius 0.0
    IESProfile *nullGuid*
    IESMultiplier 1.0
    OnlyHempishere False
    UseIESProfileAsMask False
PbrSphereLightEntityData 00000007
    $::PbrAnalyticLightEntityData
        $::LocalLightEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 22469270
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x -553.980041504
                        y 91.7206878662
                        z -308.579101562
            Enabled True
        Color::Vec3
            x 0.70300000906
            y 0.775699973106
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        RadiosityColorScale::Vec3
            x 3.0
            y 3.0
            z 3.0
        LightColorMode LightColorMode_Temperature
        Temperature 8629
        Intensity 1500.0
        ExposureCompensation 0.0
        AttenuationRadius 10.0
        AttenuationOffset 0.0
        LightUnit LightUnitType_LuminousPower
        CastShadows QualityScalableEnabled_Disabled
        CastVolumetricShadows QualityScalableEnabled_Disabled
        ShadowNearRadius 0.20000000298
        ShadowRadius 0.0
        CullScreenArea -1.0
        FadeScreenArea 0.0
        CullDistance -1.0
        FadeDistance 0.0
        ShadowCullScreenArea -1.0
        ShadowFadeScreenArea 0.0
        ShadowCullDistance -1.0
        ShadowFadeDistance 0.0
        ShadowDimmer 1.0
        ShadowResolution ShadowResolutionQuality_Normal
        Dimmer 1.0
        ShadowUpdateSignal 0
        ShadowUpdatePriority 0.0
        ShadowmapRefresh ShadowmapRefreshPolicy_Always
        EmissiveShapeEnable False
        AffectDiffuse True
        AffectSpecular True
        CastShadowsEnable True
        CastVolumetricShadowsEnable True
        AffectRadiosity True
    SphereRadius 0.0
    IESProfile *nullGuid*
    IESMultiplier 1.0
    OnlyHempishere False
    UseIESProfileAsMask False
PbrSphereLightEntityData 00000008
    $::PbrAnalyticLightEntityData
        $::LocalLightEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 16360616
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x -557.526367188
                        y 62.3964767456
                        z -163.151519775
            Enabled True
        Color::Vec3
            x 0.784812808037
            y 0.708375930786
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        RadiosityColorScale::Vec3
