ScoringData 95828554195a4045bf11bbaec6fc2372
                            CategoryValue Persistence/StatCategories/FlagStateCategoryTags/1634f9f3710d544dba619ff7a0e9b377
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 3
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
        member(3)::StatAxiom
            EventIndex 15
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 2
                        KeyIndex 8
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/FlagStateCategoryTags/a821bf3a9dd05441bb3fe3026671d8c0
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 4
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 5
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
